111  41.52467453  002.10065297
111  41.52314713  002.09907506
111  41.52235553  002.09925469
111  41.52190977  002.09950828
111  41.52149196  002.09974855
113  41.52052572  002.10056156
120 Linear Feature 20
111  41.52319139  002.10703892 51
111  41.52270477  002.10655249 51
112  41.52267842  002.10653358  41.52267347  002.10653084 51
112  41.52263457  002.10652388  41.52261039  002.10652629 51
111  41.52258097  002.10654204 51
111  41.52253857  002.10657731 51
112  41.52249617  002.10662967  41.52248609  002.10663918 51
112  41.52241216  002.10669057  41.52240531  002.10669252 51
112  41.52232816  002.10670767  41.52229438  002.10670386 51
112  41.52225856  002.10668737  41.52224171  002.10667846 51
111  41.52223456  002.10667027 51
115  41.52212796  002.10656272
120 Linear Feature 19
111  41.52257172  002.10652080 3
115  41.52248154  002.10643338
120 Linear Feature 18
111  41.52267863  002.10633138 3
115  41.52259354  002.10624784
120 Linear Feature 17
111  41.52278627  002.10613807 3
115  41.52269900  002.10604870
120 Linear Feature 16
111  41.52289464  002.10594767 3
115  41.52281021  002.10585788
120 Linear Feature 15
111  41.52300373  002.10575728 3
115  41.52292082  002.10567276
120 Linear Feature 14
111  41.52311065  002.10556396 3
115  41.52303064  002.10547751
120 Linear Feature 13
111  41.52322119  002.10537065 3
115  41.52313828  002.10528322
120 Linear Feature 109
111  41.52295665  002.10011153 51
112  41.52297787  002.10014059  41.52298661  002.10014606 51
111  41.52299751  002.10014533 51
115  41.52302801  002.10014678
120 Linear Feature 108
111  41.52290714  002.09994054 51
111  41.52295665  002.10011153 51
112  41.52295578  002.10015747  41.52295219  002.10017415 51
112  41.52294930  002.10017701  41.52294648  002.10018174 51
111  41.52293897  002.10019278 51
115  41.52293182  002.10019991
120 Linear Feature 107
111  41.52328003  002.10001003 51
112  41.52325723  002.10001804  41.52325603  002.10001804 51
112  41.52324283  002.10001964  41.52324013  002.10001924 51
111  41.52322483  002.10001724 51
112  41.52321253  002.10001123  41.52321043  002.10000842 51
112  41.52319934  002.09999520  41.52319723  002.09999199 51
115  41.52318367  002.09997194
120 Linear Feature 106
111  41.52313566  002.09980847 51
111  41.52318367  002.09997194 51
112  41.52318534  002.10001110  41.52318345  002.10001990 51
112  41.52318085  002.10004361  41.52317991  002.10004612 51
112  41.52317338  002.10006137  41.52317072  002.10006563 51
115  41.52316594  002.10007122
120 Linear Feature 105
111  41.52331438  002.09964959 51
111  41.52335155  002.09976708 51
111  41.52334409  002.09996413 51
112  41.52333049  002.09998125  41.52332102  002.09998535 51
115  41.52327959  002.10001058
120 Linear Feature 84
111  41.52264852  002.10612466 20
111  41.52254562  002.10601561 20
111  41.52245577  002.10604336 20
111  41.52243741  002.10602723 20
111  41.52239441  002.10610143 20
111  41.52241615  002.10611950 20
111  41.52241422  002.10623823 20
115  41.52252312  002.10634680
120 Linear Feature 85
111  41.52253997  002.10631710 20
111  41.52242911  002.10620818 20
111  41.52234887  002.10623515 20
111  41.52232655  002.10621598 20
111  41.52228027  002.10629184 20
111  41.52230474  002.10631838 20
111  41.52230795  002.10643885 20
115  41.52240095  002.10653538
120 Linear Feature 83
111  41.52275658  002.10593521 20
111  41.52264950  002.10582703 20
111  41.52256713  002.10585187 20
111  41.52254906  002.10583412 20
111  41.52250495  002.10590510 20
111  41.52252302  002.10592640 20
111  41.52252355  002.10604848 20
115  41.52263044  002.10615747
120 Linear Feature 82
111  41.52286525  002.10574398 20
111  41.52276428  002.10563751 20
111  41.52267926  002.10565597 20
111  41.52266066  002.10563893 20
111  41.52261496  002.10571488 20
111  41.52263249  002.10573546 20
111  41.52263356  002.10585542 20
115  41.52274170  002.10596147
120 Linear Feature 81
111  41.52297366  002.10555305 1
111  41.52287003  002.10544374 1
111  41.52278767  002.10546220 1
111  41.52277013  002.10544587 1
111  41.52272496  002.10552182 1
111  41.52273984  002.10553814 1
111  41.52274409  002.10566590 1
115  41.52285026  002.10577031
120 Linear Feature 80
111  41.52308525  002.10535573 20
111  41.52297950  002.10525636 20
111  41.52289979  002.10526772 20
111  41.52287854  002.10525139 20
111  41.52283390  002.10532450 20
111  41.52285250  002.10534366 20
111  41.52284931  002.10546929 20
115  41.52295867  002.10557916
120 Linear Feature 79
111  41.52319032  002.10517091 20
111  41.52308111  002.10506026 20
111  41.52300862  002.10507284 20
111  41.52298791  002.10505775 20
111  41.52294461  002.10513193 20
111  41.52296249  002.10515205 20
111  41.52295967  002.10528031 20
115  41.52306793  002.10538593
120 Linear Feature 78
111  41.52330329  002.10497350 20
111  41.52319314  002.10486913 20
111  41.52311501  002.10487919 20
111  41.52309994  002.10485656 20
111  41.52305099  002.10494081 20
111  41.52307170  002.10495967 20
111  41.52306793  002.10509170 20
115  41.52317337  002.10519858
120 Linear Feature 64
111  41.52216715  002.10607861 22
115  41.52208698  002.10599659
120 Linear Feature 63
111  41.52176949  002.10224516 51
112  41.52172356  002.10207874  41.52171670  002.10206480 51
112  41.52168638  002.10199972  41.52168095  002.10199454 51
112  41.52164722  002.10195639  41.52164101  002.10195328 51
112  41.52159302  002.10192826  41.52157721  002.10192318 51
112  41.52153972  002.10191791  41.52151979  002.10191674 51
112  41.52148935  002.10193282  41.52147949  002.10193914 51
115  41.52144846  002.10196961
120 Linear Feature 62
111  41.52331776  002.10097898 1
112  41.52319671  002.10108567  41.52318984  002.10109668 1
112  41.52311291  002.10116639  41.52311154  002.10116823 1
112  41.52307858  002.10120676  41.52306759  002.10122327 1
115  41.52289176  002.10153700
120 Linear Feature 61
111  41.52008155  002.10711769 51
112  41.52008051  002.10699363  41.52007840  002.10697698 51
112  41.52006077  002.10692058  41.52005355  002.10691093 51
112  41.51999081  002.10686304  41.51998790  002.10686245 51
111  41.51994945  002.10685304 51
112  41.51990449  002.10685682  41.51990036  002.10685682 51
111  41.51987308  002.10687372 51
111  41.51984728  002.10690542 51
115  41.51961817  002.10729963
120 Linear Feature 60
111  41.51793800  002.10869226 51
112  41.51791227  002.10863155  41.51790995  002.10862844 51
112  41.51788176  002.10859499  41.51788099  002.10859499 51
112  41.51784094  002.10857004  41.51783687  002.10856677 51
112  41.51779957  002.10855564  41.51778949  002.10855357 51
112  41.51775848  002.10854840  41.51775072  002.10854840 51
112  41.51771196  002.10855461  41.51770498  002.10855668 51
112  41.51767188  002.10857143  41.51766583  002.10857480 51
112  41.51763829  002.10860328  41.51763399  002.10860820 51
115  41.51761271  002.10863331
120 Linear Feature 59
111  41.51756706  002.11064009 51
115  41.51801816  002.11079971
120 Linear Feature 58
111  41.51895933  002.11020108 51
112  41.51900142  002.11029594  41.51900701  002.11032624 51
112  41.51901194  002.11036357  41.51901391  002.11039168 51
112  41.51901490  002.11040661  41.51901490  002.11042418 51
112  41.51901293  002.11044834  41.51901062  002.11047030 51
112  41.51900602  002.11048040  41.51900503  002.11048567 51
112  41.51899747  002.11050982  41.51899583  002.11051817 51
115  41.51899024  002.11053003
120 Linear Feature 57
111  41.51794028  002.10805915 51
111  41.51765073  002.10856561 51
111  41.51748974  002.10885277 51
111  41.51727525  002.10923754 51
111  41.51720588  002.10935424 51
112  41.51715253  002.10948935  41.51713911  002.10954534 51
112  41.51713332  002.10961664  41.51713394  002.10965059 51
112  41.51713261  002.10975074  41.51713316  002.10976240 51
112  41.51713809  002.10983024  41.51713968  002.10984510 51
112  41.51715557  002.10994553  41.51715768  002.10995614 51
112  41.51717251  002.11000353  41.51717357  002.11001131 51
111  41.51719094  002.11007392 51
112  41.51726678  002.11028079  41.51727260  002.11029210 51
112  41.51732851  002.11039396  41.51733222  002.11039891 51
112  41.51737865  002.11046973  41.51738077  002.11047185 51
111  41.51743042  002.11054036 51
112  41.51748815  002.11059836  41.51749450  002.11060473 51
112  41.51756706  002.11064009  41.51758506  002.11064221 51
112  41.51764332  002.11063514  41.51765569  002.11063321 51
112  41.51770899  002.11060331  41.51771799  002.11059836 51
112  41.51774832  002.11056130  41.51775082  002.11055749 51
111  41.51778631  002.11049793 51
115  41.51809029  002.10995967
120 Linear Feature 56
111  41.51918574  002.11017995 51
111  41.51900033  002.11051262 51
111  41.51885528  002.11076004 51
112  41.51879295  002.11083395  41.51878479  002.11084328 51
112  41.51870265  002.11090708  41.51869275  002.11091486 51
112  41.51859430  002.11094832  41.51858614  002.11095065 51
112  41.51849759  002.11095921  41.51849060  002.11095921 51
112  41.51841546  002.11095921  41.51840555  002.11095688 51
112  41.51835836  002.11095065  41.51835720  002.11095065 51
112  41.51823370  002.11091486  41.51822846  002.11091408 51
111  41.51819816  002.11090319 51
112  41.51808049  002.11084250  41.51807758  002.11083939 51
112  41.51801816  002.11079971  41.51801524  002.11079738 51
112  41.51796837  002.11075938  41.51796295  002.11075731 51
112  41.51792263  002.11071796  41.51791875  002.11071485 51
112  41.51787688  002.11064444  41.51787068  002.11063408 51
112  41.51785517  002.11056470  41.51785517  002.11054192 51
112  41.51785439  002.11045183  41.51786060  002.11042179 51
112  41.51787145  002.11038659  41.51787300  002.11037830 51
115  41.51821572  002.10977147
120 Linear Feature 55
111  41.51921104  002.10992270 51
112  41.51925175  002.10994634  41.51925392  002.10994924 51
112  41.51926759  002.10996660  41.51926985  002.10997277 51
112  41.51927201  002.10998209  41.51927251  002.10998762 51
112  41.51927309  002.11000093  41.51927298  002.11000641 51
111  41.51927345  002.11001542 51
115  41.51927385  002.11002718
120 Linear Feature 54
111  41.52179115  002.10673444 22
115  41.52171594  002.10665470
120 Linear Feature 53
111  41.52135959  002.10522595 4
115  41.52141214  002.10512838
120 Linear Feature 52
111  41.51975453  002.10701996 51
111  41.51997843  002.10662369 51
112  41.52000179  002.10654480  41.51999766  002.10652462 51
112  41.51998393  002.10646224  41.51997914  002.10645114 51
112  41.51996058  002.10640904  41.51995646  002.10639987 51
111  41.51992898  002.10636868 51
111  41.51987816  002.10634116 51
112  41.51982459  002.10634116  41.51982322  002.10634116 51
115  41.51953073  002.10639395
120 Linear Feature 51
111  41.52224240  002.10071299 1
111  41.52220486  002.10076417 1
111  41.52215991  002.10083088 1
115  41.52175444  002.10155837
120 Linear Feature 50
111  41.52059448  002.10286532 51
112  41.52056889  002.10283684  41.52056121  002.10283428 51
112  41.52052463  002.10283075  41.52051780  002.10283189 51
112  41.52049724  002.10284025  41.52048957  002.10284481 51
112  41.52046398  002.10287557  41.52046036  002.10288126 51
111  41.52006791  002.10357634 51
112  41.52003935  002.10366978  41.52003808  002.10368389 51
112  41.52003838  002.10373335  41.52003923  002.10374702 51
112  41.52004691  002.10378233  41.52004776  002.10378688 51
112  41.52005629  002.10381422  41.52006056  002.10382334 51
115  41.52009781  002.10387689
120 Linear Feature 49
111  41.51878362  002.10650733 3
112  41.51878317  002.10643840  41.51877690  002.10640444 3
112  41.51876615  002.10638186  41.51876306  002.10637221 3
111  41.51872882  002.10631965 3
111  41.51856840  002.10609744 3
111  41.51853338  002.10605405 3
112  41.51850405  002.10603299  41.51849853  002.10602913 3
112  41.51847025  002.10602078  41.51845715  002.10601907 3
112  41.51844055  002.10603224  41.51843834  002.10603652 3
111  41.51841877  002.10605263 3
116  41.51831918  002.10619895  41.51831918  002.10620033
120 Linear Feature 48
111  41.52076849  002.10304345 1
115  41.52067609  002.10321205
120 Linear Feature 47
111  41.51966577  002.10496567 1
115  41.51957346  002.10513454
120 Linear Feature 46
111  41.52028228  002.10390203 3
112  41.52025262  002.10390263  41.52023648  002.10389305 3
112  41.52022570  002.10387221  41.52022060  002.10386265 3
112  41.52021288  002.10384086  41.52021185  002.10383673 3
111  41.52020597  002.10382757 3
111  41.52074715  002.10288393 3
111  41.52059917  002.10271798 3
112  41.52056408  002.10269593  41.52055717  002.10269184 3
112  41.52053415  002.10269455  41.52053061  002.10269635 3
112  41.52049143  002.10272768  41.52048937  002.10273043 3
111  41.52045778  002.10276485 3
115  41.52031330  002.10295782
120 Linear Feature 45
111  41.51883342  002.10497923 22
115  41.51916366  002.10531003
120 Linear Feature 44
111  41.51820600  002.10749717 1
115  41.51828105  002.10757235
120 Linear Feature 43
111  41.51807721  002.10736389 20
115  41.51811900  002.10741060
120 Linear Feature 42
111  41.51894511  002.10623356 3
111  41.51886457  002.10613487 3
111  41.52007406  002.10400350 3
111  41.52011229  002.10404345 3
112  41.52013298  002.10405910  41.52013939  002.10406144 3
112  41.52015415  002.10407052  41.52016181  002.10408049 3
112  41.52016706  002.10409249  41.52017035  002.10410622 3
115  41.52016614  002.10412069
120 Linear Feature 41
111  41.52009781  002.10387689 51
112  41.52001715  002.10383387  41.52000094  002.10382782 51
112  41.51992660  002.10383548  41.51990935  002.10384083 51
112  41.51984418  002.10389044  41.51983254  002.10390598 51
